v1_val_20001. 060cbcff-1215.jpg - right
{'obj': 'text', 'xmin': 208, 'xmax': 275, 'ymin': 23, 'ymax': 74, 'confidence': 0.9472584128}

{'obj': 'text', 'xmin': 1, 'xmax': 165, 'ymin': 182, 'ymax': 255, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1250, 'xmax': 1405, 'ymin': 574, 'ymax': 679, 'confidence': 0.0}
{'obj': 'text', 'xmin': 191, 'xmax': 301, 'ymin': 567, 'ymax': 646, 'confidence': 0.0}
{'obj': 'text', 'xmin': 213, 'xmax': 300, 'ymin': 178, 'ymax': 264, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1194, 'xmax': 1332, 'ymin': 16, 'ymax': 131, 'confidence': 0.0}

97. b9c924d5-1233.jpg - right
{'obj': 'bejickaya', 'xmin': 1251, 'xmax': 1392, 'ymin': 23, 'ymax': 141, 'confidence': 0.9611054659}
{'obj': 'text', 'xmin': 1326, 'xmax': 1496, 'ymin': 590, 'ymax': 706, 'confidence': 0.9600862861}
{'obj': 'text', 'xmin': 204, 'xmax': 316, 'ymin': 595, 'ymax': 676, 'confidence': 0.9435143471}
{'obj': 'text', 'xmin': 0, 'xmax': 166, 'ymin': 191, 'ymax': 273, 'confidence': 0.9368082881}
{'obj': 'text', 'xmin': 226, 'xmax': 317, 'ymin': 190, 'ymax': 274, 'confidence': 0.9321255088}

{'obj': 'text', 'xmin': 1, 'xmax': 164, 'ymin': 186, 'ymax': 275, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1316, 'xmax': 1496, 'ymin': 588, 'ymax': 704, 'confidence': 0.0}
{'obj': 'text', 'xmin': 205, 'xmax': 320, 'ymin': 591, 'ymax': 678, 'confidence': 0.0}
{'obj': 'text', 'xmin': 226, 'xmax': 314, 'ymin': 188, 'ymax': 280, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1250, 'xmax': 1396, 'ymin': 24, 'ymax': 140, 'confidence': 0.0}

98. ba42d2a2-1273.jpg - right
{'obj': 'text', 'xmin': 588, 'xmax': 640, 'ymin': 219, 'ymax': 257, 'confidence': 0.9493579268}
{'obj': 'text', 'xmin': 114, 'xmax': 180, 'ymin': 197, 'ymax': 236, 'confidence': 0.9455073476}
{'obj': 'text', 'xmin': 0, 'xmax': 112, 'ymin': 2, 'ymax': 33, 'confidence': 0.9417855144}
{'obj': 'text', 'xmin': 142, 'xmax': 192, 'ymin': 12, 'ymax': 52, 'confidence': 0.940689683}
{'obj': 'bejickaya', 'xmin': 585, 'xmax': 629, 'ymin': 22, 'ymax': 60, 'confidence': 0.9309399724}

{'obj': 'text', 'xmin': 0, 'xmax': 111, 'ymin': 3, 'ymax': 34, 'confidence': 0.0}
{'obj': 'text', 'xmin': 587, 'xmax': 642, 'ymin': 217, 'ymax': 260, 'confidence': 0.0}
{'obj': 'text', 'xmin': 113, 'xmax': 180, 'ymin': 198, 'ymax': 239, 'confidence': 0.0}
{'obj': 'text', 'xmin': 140, 'xmax': 193, 'ymin': 14, 'ymax': 53, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 584, 'xmax': 631, 'ymin': 23, 'ymax': 63, 'confidence': 0.0}

99. baa7bd9e-1322.jpg - right
{'obj': 'text', 'xmin': 1328, 'xmax': 1498, 'ymin': 620, 'ymax': 744, 'confidence': 0.9570257068}
{'obj': 'bejickaya', 'xmin': 1307, 'xmax': 1446, 'ymin': 16, 'ymax': 124, 'confidence': 0.9541534185}
{'obj': 'text', 'xmin': 2, 'xmax': 187, 'ymin': 56, 'ymax': 123, 'confidence': 0.9396449924}
{'obj': 'text', 'xmin': 178, 'xmax': 297, 'ymin': 480, 'ymax': 564, 'confidence': 0.937836647}
{'obj': 'text', 'xmin': 231, 'xmax': 329, 'ymin': 70, 'ymax': 153, 'confidence': 0.9296348691}

{'obj': 'text', 'xmin': 5, 'xmax': 189, 'ymin': 51, 'ymax': 128, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1324, 'xmax': 1500, 'ymin': 617, 'ymax': 742, 'confidence': 0.0}
{'obj': 'text', 'xmin': 179, 'xmax': 299, 'ymin': 479, 'ymax': 564, 'confidence': 0.0}
{'obj': 'text', 'xmin': 231, 'xmax': 328, 'ymin': 70, 'ymax': 155, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1298, 'xmax': 1445, 'ymin': 15, 'ymax': 131, 'confidence': 0.0}

100. bb1e58cb-6024.jpg - right
{'obj': 'ruzhimmash', 'xmin': 869, 'xmax': 1018, 'ymin': 12, 'ymax': 80, 'confidence': 0.9584314823}
{'obj': 'text', 'xmin': 1040, 'xmax': 1169, 'ymin': 3, 'ymax': 48, 'confidence': 0.9327898026}
{'obj': 'text', 'xmin': 86, 'xmax': 202, 'ymin': 320, 'ymax': 358, 'confidence': 0.9313811064}
{'obj': 'text', 'xmin': 882, 'xmax': 931, 'ymin': 326, 'ymax': 363, 'confidence': 0.9209055305}
{'obj': 'text', 'xmin': 937, 'xmax': 962, 'ymin': 329, 'ymax': 360, 'confidence': 0.7785317302}
{'obj': 'text', 'xmin': 0, 'xmax': 52, 'ymin': 5, 'ymax': 42, 'confidence': 0.2927250266}

{'obj': 'text', 'xmin': 84, 'xmax': 202, 'ymin': 320, 'ymax': 359, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1038, 'xmax': 1170, 'ymin': 0, 'ymax': 49, 'confidence': 0.0}
{'obj': 'text', 'xmin': 879, 'xmax': 935, 'ymin': 325, 'ymax': 365, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 871, 'xmax': 1018, 'ymin': 11, 'ymax': 81, 'confidence': 0.0}
{'obj': 'text', 'xmin': 938, 'xmax': 966, 'ymin': 325, 'ymax': 359, 'confidence': 0.0}

101. bb7aa0b6-6092.jpg - right
{'obj': 'ruzhimmash', 'xmin': 823, 'xmax': 965, 'ymin': 7, 'ymax': 75, 'confidence': 0.9580880404}
{'obj': 'text', 'xmin': 988, 'xmax': 1113, 'ymin': 4, 'ymax': 49, 'confidence': 0.9336364269}
{'obj': 'text', 'xmin': 45, 'xmax': 166, 'ymin': 299, 'ymax': 337, 'confidence': 0.9288602471}
{'obj': 'text', 'xmin': 819, 'xmax': 871, 'ymin': 316, 'ymax': 352, 'confidence': 0.9169535041}
{'obj': 'text', 'xmin': 876, 'xmax': 904, 'ymin': 321, 'ymax': 350, 'confidence': 0.8647732735}

{'obj': 'text', 'xmin': 47, 'xmax': 169, 'ymin': 302, 'ymax': 341, 'confidence': 0.0}
{'obj': 'text', 'xmin': 987, 'xmax': 1112, 'ymin': 4, 'ymax': 51, 'confidence': 0.0}
{'obj': 'text', 'xmin': 817, 'xmax': 870, 'ymin': 318, 'ymax': 355, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 824, 'xmax': 967, 'ymin': 7, 'ymax': 77, 'confidence': 0.0}
{'obj': 'text', 'xmin': 874, 'xmax': 901, 'ymin': 324, 'ymax': 354, 'confidence': 0.0}

102. bc112698-1285.jpg - right
{'obj': 'text', 'xmin': 227, 'xmax': 304, 'ymin': 19, 'ymax': 79, 'confidence': 0.9469866157}
{'obj': 'text', 'xmin': 197, 'xmax': 291, 'ymin': 276, 'ymax': 331, 'confidence': 0.9411364198}
{'obj': 'text', 'xmin': 853, 'xmax': 927, 'ymin': 285, 'ymax': 335, 'confidence': 0.9400077462}
{'obj': 'bejickaya', 'xmin': 882, 'xmax': 950, 'ymin': 26, 'ymax': 79, 'confidence': 0.9262094498}
{'obj': 'text', 'xmin': 2, 'xmax': 180, 'ymin': 4, 'ymax': 52, 'confidence': 0.9072116017}

{'obj': 'text', 'xmin': 5, 'xmax': 180, 'ymin': 4, 'ymax': 51, 'confidence': 0.0}
{'obj': 'text', 'xmin': 854, 'xmax': 929, 'ymin': 283, 'ymax': 334, 'confidence': 0.0}
{'obj': 'text', 'xmin': 195, 'xmax': 292, 'ymin': 275, 'ymax': 331, 'confidence': 0.0}
{'obj': 'text', 'xmin': 226, 'xmax': 303, 'ymin': 19, 'ymax': 76, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 880, 'xmax': 948, 'ymin': 23, 'ymax': 79, 'confidence': 0.0}

103. bea6d39e-1241.jpg - right
{'obj': 'bejickaya', 'xmin': 1319, 'xmax': 1465, 'ymin': 17, 'ymax': 136, 'confidence': 0.9634323716}
{'obj': 'text', 'xmin': 1385, 'xmax': 1559, 'ymin': 633, 'ymax': 750, 'confidence': 0.9622991085}
{'obj': 'text', 'xmin': 206, 'xmax': 326, 'ymin': 565, 'ymax': 650, 'confidence': 0.95446527}
{'obj': 'text', 'xmin': 0, 'xmax': 183, 'ymin': 135, 'ymax': 215, 'confidence': 0.9446473122}
{'obj': 'text', 'xmin': 235, 'xmax': 330, 'ymin': 136, 'ymax': 226, 'confidence': 0.9284548759}

{'obj': 'text', 'xmin': 5, 'xmax': 188, 'ymin': 131, 'ymax': 213, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1389, 'xmax': 1558, 'ymin': 632, 'ymax': 747, 'confidence': 0.0}
{'obj': 'text', 'xmin': 204, 'xmax': 325, 'ymin': 566, 'ymax': 648, 'confidence': 0.0}
{'obj': 'text', 'xmin': 235, 'xmax': 325, 'ymin': 137, 'ymax': 227, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1317, 'xmax': 1462, 'ymin': 17, 'ymax': 131, 'confidence': 0.0}

104. bf65421d-6017.jpg - right
{'obj': 'ruzhimmash', 'xmin': 827, 'xmax': 978, 'ymin': 8, 'ymax': 78, 'confidence': 0.9566307068}
{'obj': 'text', 'xmin': 999, 'xmax': 1137, 'ymin': 0, 'ymax': 50, 'confidence': 0.9318546057}
{'obj': 'text', 'xmin': 57, 'xmax': 172, 'ymin': 316, 'ymax': 353, 'confidence': 0.9306625724}
{'obj': 'text', 'xmin': 854, 'xmax': 907, 'ymin': 342, 'ymax': 380, 'confidence': 0.9210962653}
{'obj': 'text', 'xmin': 914, 'xmax': 940, 'ymin': 344, 'ymax': 377, 'confidence': 0.8731352091}

{'obj': 'text', 'xmin': 55, 'xmax': 172, 'ymin': 316, 'ymax': 358, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1002, 'xmax': 1135, 'ymin': 1, 'ymax': 51, 'confidence': 0.0}
{'obj': 'text', 'xmin': 853, 'xmax': 910, 'ymin': 344, 'ymax': 383, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 829, 'xmax': 977, 'ymin': 10, 'ymax': 83, 'confidence': 0.0}
{'obj': 'text', 'xmin': 914, 'xmax': 943, 'ymin': 344, 'ymax': 378, 'confidence': 0.0}

105. bf83f224-1220.jpg - right
{'obj': 'text', 'xmin': 223, 'xmax': 301, 'ymin': 23, 'ymax': 83, 'confidence': 0.9430112243}
{'obj': 'text', 'xmin': 919, 'xmax': 1004, 'ymin': 331, 'ymax': 387, 'confidence': 0.9351577163}
{'obj': 'bejickaya', 'xmin': 935, 'xmax': 1009, 'ymin': 38, 'ymax': 99, 'confidence': 0.9341439605}
{'obj': 'text', 'xmin': 195, 'xmax': 293, 'ymin': 293, 'ymax': 350, 'confidence': 0.9315949082}
{'obj': 'text', 'xmin': 1, 'xmax': 177, 'ymin': 3, 'ymax': 51, 'confidence': 0.9294078946}

{'obj': 'text', 'xmin': 0, 'xmax': 177, 'ymin': 4, 'ymax': 53, 'confidence': 0.0}
{'obj': 'text', 'xmin': 919, 'xmax': 1002, 'ymin': 329, 'ymax': 388, 'confidence': 0.0}
{'obj': 'text', 'xmin': 195, 'xmax': 293, 'ymin': 292, 'ymax': 349, 'confidence': 0.0}
{'obj': 'text', 'xmin': 223, 'xmax': 300, 'ymin': 22, 'ymax': 84, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 934, 'xmax': 1010, 'ymin': 37, 'ymax': 100, 'confidence': 0.0}

106. c26fa926-1400.jpg - right
{'obj': 'bejickaya', 'xmin': 1191, 'xmax': 1335, 'ymin': 8, 'ymax': 128, 'confidence': 0.9607585669}
{'obj': 'text', 'xmin': 1296, 'xmax': 1473, 'ymin': 614, 'ymax': 733, 'confidence': 0.958714366}
{'obj': 'text', 'xmin': 177, 'xmax': 283, 'ymin': 590, 'ymax': 672, 'confidence': 0.9394031167}
{'obj': 'text', 'xmin': 1, 'xmax': 159, 'ymin': 193, 'ymax': 273, 'confidence': 0.9378164411}
{'obj': 'text', 'xmin': 205, 'xmax': 291, 'ymin': 189, 'ymax': 272, 'confidence': 0.9342292547}

{'obj': 'text', 'xmin': 6, 'xmax': 162, 'ymin': 196, 'ymax': 273, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1291, 'xmax': 1477, 'ymin': 613, 'ymax': 734, 'confidence': 0.0}
{'obj': 'text', 'xmin': 174, 'xmax': 286, 'ymin': 590, 'ymax': 676, 'confidence': 0.0}
{'obj': 'text', 'xmin': 206, 'xmax': 288, 'ymin': 191, 'ymax': 278, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1192, 'xmax': 1333, 'ymin': 15, 'ymax': 129, 'confidence': 0.0}

107. c409c99a-1266.jpg - right
{'obj': 'text', 'xmin': 157, 'xmax': 210, 'ymin': 15, 'ymax': 57, 'confidence': 0.9473458529}
{'obj': 'text', 'xmin': 133, 'xmax': 203, 'ymin': 209, 'ymax': 250, 'confidence': 0.9468231201}
{'obj': 'text', 'xmin': 615, 'xmax': 665, 'ymin': 221, 'ymax': 257, 'confidence': 0.9403675199}
{'obj': 'bejickaya', 'xmin': 610, 'xmax': 655, 'ymin': 25, 'ymax': 64, 'confidence': 0.9390925765}
{'obj': 'text', 'xmin': 1, 'xmax': 121, 'ymin': 2, 'ymax': 36, 'confidence': 0.9144652486}

{'obj': 'text', 'xmin': 3, 'xmax': 122, 'ymin': 4, 'ymax': 34, 'confidence': 0.0}
{'obj': 'text', 'xmin': 613, 'xmax': 664, 'ymin': 219, 'ymax': 259, 'confidence': 0.0}
{'obj': 'text', 'xmin': 132, 'xmax': 202, 'ymin': 208, 'ymax': 250, 'confidence': 0.0}
{'obj': 'text', 'xmin': 156, 'xmax': 211, 'ymin': 14, 'ymax': 56, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 611, 'xmax': 655, 'ymin': 25, 'ymax': 65, 'confidence': 0.0}

108. c4a5fbb2-1301.jpg - right
{'obj': 'text', 'xmin': 1310, 'xmax': 1470, 'ymin': 584, 'ymax': 692, 'confidence': 0.9597102404}
{'obj': 'bejickaya', 'xmin': 1265, 'xmax': 1399, 'ymin': 11, 'ymax': 118, 'confidence': 0.9446140528}
{'obj': 'text', 'xmin': 182, 'xmax': 302, 'ymin': 492, 'ymax': 573, 'confidence': 0.9437583089}
{'obj': 'text', 'xmin': 1, 'xmax': 178, 'ymin': 77, 'ymax': 152, 'confidence': 0.9428059459}
{'obj': 'text', 'xmin': 231, 'xmax': 324, 'ymin': 86, 'ymax': 171, 'confidence': 0.9279600978}

{'obj': 'text', 'xmin': 1, 'xmax': 185, 'ymin': 81, 'ymax': 155, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1311, 'xmax': 1475, 'ymin': 585, 'ymax': 695, 'confidence': 0.0}
{'obj': 'text', 'xmin': 182, 'xmax': 301, 'ymin': 495, 'ymax': 578, 'confidence': 0.0}
{'obj': 'text', 'xmin': 232, 'xmax': 326, 'ymin': 88, 'ymax': 177, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1264, 'xmax': 1403, 'ymin': 11, 'ymax': 118, 'confidence': 0.0}

109. c4e7d469-1341.jpg - right
{'obj': 'text', 'xmin': 137, 'xmax': 209, 'ymin': 216, 'ymax': 259, 'confidence': 0.9481483698}
{'obj': 'text', 'xmin': 159, 'xmax': 215, 'ymin': 14, 'ymax': 57, 'confidence': 0.9447547197}
{'obj': 'text', 'xmin': 658, 'xmax': 713, 'ymin': 234, 'ymax': 275, 'confidence': 0.9377641082}
{'obj': 'bejickaya', 'xmin': 650, 'xmax': 699, 'ymin': 23, 'ymax': 63, 'confidence': 0.927449286}
{'obj': 'text', 'xmin': 1, 'xmax': 124, 'ymin': 3, 'ymax': 36, 'confidence': 0.9208946228}

{'obj': 'text', 'xmin': 3, 'xmax': 126, 'ymin': 1, 'ymax': 36, 'confidence': 0.0}
{'obj': 'text', 'xmin': 655, 'xmax': 715, 'ymin': 232, 'ymax': 277, 'confidence': 0.0}
{'obj': 'text', 'xmin': 137, 'xmax': 209, 'ymin': 215, 'ymax': 259, 'confidence': 0.0}
{'obj': 'text', 'xmin': 159, 'xmax': 216, 'ymin': 12, 'ymax': 57, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 648, 'xmax': 700, 'ymin': 21, 'ymax': 65, 'confidence': 0.0}

110. c5624536-1226.jpg - right
{'obj': 'text', 'xmin': 213, 'xmax': 314, 'ymin': 276, 'ymax': 332, 'confidence': 0.9471271038}
{'obj': 'text', 'xmin': 250, 'xmax': 336, 'ymin': 22, 'ymax': 83, 'confidence': 0.9425345063}
{'obj': 'bejickaya', 'xmin': 966, 'xmax': 1039, 'ymin': 28, 'ymax': 86, 'confidence': 0.9277716279}
{'obj': 'text', 'xmin': 1, 'xmax': 196, 'ymin': 6, 'ymax': 55, 'confidence': 0.926717639}
{'obj': 'text', 'xmin': 910, 'xmax': 988, 'ymin': 285, 'ymax': 333, 'confidence': 0.9259779453}

{'obj': 'text', 'xmin': 2, 'xmax': 198, 'ymin': 7, 'ymax': 54, 'confidence': 0.0}
{'obj': 'text', 'xmin': 909, 'xmax': 989, 'ymin': 284, 'ymax': 334, 'confidence': 0.0}
{'obj': 'text', 'xmin': 213, 'xmax': 315, 'ymin': 276, 'ymax': 331, 'confidence': 0.0}
{'obj': 'text', 'xmin': 251, 'xmax': 332, 'ymin': 21, 'ymax': 82, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 970, 'xmax': 1037, 'ymin': 30, 'ymax': 83, 'confidence': 0.0}

111. c6b600e7-1373.jpg - right
{'obj': 'text', 'xmin': 711, 'xmax': 771, 'ymin': 242, 'ymax': 286, 'confidence': 0.9532233477}
{'obj': 'text', 'xmin': 156, 'xmax': 233, 'ymin': 233, 'ymax': 278, 'confidence': 0.9469807744}
{'obj': 'bejickaya', 'xmin': 713, 'xmax': 766, 'ymin': 26, 'ymax': 71, 'confidence': 0.9413086772}
{'obj': 'text', 'xmin': 184, 'xmax': 244, 'ymin': 17, 'ymax': 64, 'confidence': 0.9378759265}
{'obj': 'text', 'xmin': 1, 'xmax': 138, 'ymin': 2, 'ymax': 40, 'confidence': 0.9311846495}

{'obj': 'text', 'xmin': 3, 'xmax': 139, 'ymin': 1, 'ymax': 40, 'confidence': 0.0}
{'obj': 'text', 'xmin': 711, 'xmax': 771, 'ymin': 239, 'ymax': 288, 'confidence': 0.0}
{'obj': 'text', 'xmin': 155, 'xmax': 233, 'ymin': 233, 'ymax': 280, 'confidence': 0.0}
{'obj': 'text', 'xmin': 185, 'xmax': 244, 'ymin': 16, 'ymax': 65, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 712, 'xmax': 766, 'ymin': 25, 'ymax': 72, 'confidence': 0.0}

112. c707bf90-1372.jpg - right
{'obj': 'text', 'xmin': 666, 'xmax': 727, 'ymin': 262, 'ymax': 306, 'confidence': 0.9544508457}
{'obj': 'text', 'xmin': 142, 'xmax': 209, 'ymin': 215, 'ymax': 256, 'confidence': 0.9457879663}
{'obj': 'bejickaya', 'xmin': 663, 'xmax': 717, 'ymin': 43, 'ymax': 89, 'confidence': 0.9431579113}
{'obj': 'text', 'xmin': 155, 'xmax': 211, 'ymin': 17, 'ymax': 61, 'confidence': 0.9424447417}
{'obj': 'text', 'xmin': 1, 'xmax': 122, 'ymin': 2, 'ymax': 37, 'confidence': 0.9337987304}

{'obj': 'text', 'xmin': 1, 'xmax': 121, 'ymin': 1, 'ymax': 38, 'confidence': 0.0}
{'obj': 'text', 'xmin': 666, 'xmax': 727, 'ymin': 260, 'ymax': 306, 'confidence': 0.0}
{'obj': 'text', 'xmin': 140, 'xmax': 210, 'ymin': 213, 'ymax': 257, 'confidence': 0.0}
{'obj': 'text', 'xmin': 155, 'xmax': 211, 'ymin': 17, 'ymax': 62, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 662, 'xmax': 716, 'ymin': 43, 'ymax': 88, 'confidence': 0.0}

113. c7654e22-6071.jpg - right
{'obj': 'ruzhimmash', 'xmin': 543, 'xmax': 645, 'ymin': 5, 'ymax': 54, 'confidence': 0.957564652}
{'obj': 'text', 'xmin': 661, 'xmax': 752, 'ymin': 0, 'ymax': 32, 'confidence': 0.9393826127}
{'obj': 'text', 'xmin': 21, 'xmax': 99, 'ymin': 216, 'ymax': 244, 'confidence': 0.9334804416}
{'obj': 'text', 'xmin': 575, 'xmax': 611, 'ymin': 239, 'ymax': 266, 'confidence': 0.9156253934}
{'obj': 'text', 'xmin': 615, 'xmax': 633, 'ymin': 242, 'ymax': 266, 'confidence': 0.8657625914}

{'obj': 'text', 'xmin': 22, 'xmax': 101, 'ymin': 217, 'ymax': 247, 'confidence': 0.0}
{'obj': 'text', 'xmin': 660, 'xmax': 754, 'ymin': 1, 'ymax': 33, 'confidence': 0.0}
{'obj': 'text', 'xmin': 573, 'xmax': 611, 'ymin': 241, 'ymax': 269, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 545, 'xmax': 646, 'ymin': 8, 'ymax': 54, 'confidence': 0.0}
{'obj': 'text', 'xmin': 615, 'xmax': 635, 'ymin': 242, 'ymax': 268, 'confidence': 0.0}

114. c85d16cc-1384.jpg - right
{'obj': 'bejickaya', 'xmin': 1277, 'xmax': 1419, 'ymin': 19, 'ymax': 135, 'confidence': 0.9630611539}
{'obj': 'text', 'xmin': 1348, 'xmax': 1516, 'ymin': 612, 'ymax': 721, 'confidence': 0.9513862729}
{'obj': 'text', 'xmin': 209, 'xmax': 326, 'ymin': 556, 'ymax': 638, 'confidence': 0.9500721693}
{'obj': 'text', 'xmin': 3, 'xmax': 180, 'ymin': 140, 'ymax': 221, 'confidence': 0.9372889996}
{'obj': 'text', 'xmin': 228, 'xmax': 323, 'ymin': 145, 'ymax': 231, 'confidence': 0.9258002639}

{'obj': 'text', 'xmin': 3, 'xmax': 177, 'ymin': 143, 'ymax': 219, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1352, 'xmax': 1512, 'ymin': 610, 'ymax': 717, 'confidence': 0.0}
{'obj': 'text', 'xmin': 206, 'xmax': 325, 'ymin': 555, 'ymax': 639, 'confidence': 0.0}
{'obj': 'text', 'xmin': 232, 'xmax': 322, 'ymin': 148, 'ymax': 232, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1276, 'xmax': 1421, 'ymin': 18, 'ymax': 132, 'confidence': 0.0}

115. c8c15194-6018.jpg - right
{'obj': 'ruzhimmash', 'xmin': 903, 'xmax': 1058, 'ymin': 11, 'ymax': 84, 'confidence': 0.9602050185}
{'obj': 'text', 'xmin': 68, 'xmax': 186, 'ymin': 338, 'ymax': 378, 'confidence': 0.9354798794}
{'obj': 'text', 'xmin': 1082, 'xmax': 1218, 'ymin': 3, 'ymax': 52, 'confidence': 0.9336444139}
{'obj': 'text', 'xmin': 909, 'xmax': 963, 'ymin': 350, 'ymax': 388, 'confidence': 0.9130677581}
{'obj': 'text', 'xmin': 968, 'xmax': 999, 'ymin': 351, 'ymax': 385, 'confidence': 0.9064281583}

{'obj': 'text', 'xmin': 62, 'xmax': 190, 'ymin': 336, 'ymax': 377, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1079, 'xmax': 1224, 'ymin': 1, 'ymax': 52, 'confidence': 0.0}
{'obj': 'text', 'xmin': 910, 'xmax': 965, 'ymin': 348, 'ymax': 390, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 901, 'xmax': 1061, 'ymin': 9, 'ymax': 84, 'confidence': 0.0}
{'obj': 'text', 'xmin': 970, 'xmax': 997, 'ymin': 350, 'ymax': 386, 'confidence': 0.0}

116. c934797d-1390.jpg - right
{'obj': 'text', 'xmin': 1336, 'xmax': 1509, 'ymin': 623, 'ymax': 741, 'confidence': 0.9601531625}
{'obj': 'bejickaya', 'xmin': 1248, 'xmax': 1388, 'ymin': 20, 'ymax': 137, 'confidence': 0.958822608}
{'obj': 'text', 'xmin': 0, 'xmax': 158, 'ymin': 162, 'ymax': 241, 'confidence': 0.9403784871}
{'obj': 'text', 'xmin': 177, 'xmax': 300, 'ymin': 585, 'ymax': 671, 'confidence': 0.9371933937}
{'obj': 'text', 'xmin': 213, 'xmax': 304, 'ymin': 161, 'ymax': 252, 'confidence': 0.9250277281}

{'obj': 'text', 'xmin': 0, 'xmax': 167, 'ymin': 162, 'ymax': 242, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1336, 'xmax': 1507, 'ymin': 626, 'ymax': 743, 'confidence': 0.0}
{'obj': 'text', 'xmin': 176, 'xmax': 298, 'ymin': 589, 'ymax': 678, 'confidence': 0.0}
{'obj': 'text', 'xmin': 214, 'xmax': 308, 'ymin': 162, 'ymax': 254, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1247, 'xmax': 1390, 'ymin': 19, 'ymax': 143, 'confidence': 0.0}

117. c9a7e979-1258.jpg - right
{'obj': 'bejickaya', 'xmin': 1284, 'xmax': 1427, 'ymin': 13, 'ymax': 127, 'confidence': 0.9626332521}
{'obj': 'text', 'xmin': 1302, 'xmax': 1479, 'ymin': 624, 'ymax': 742, 'confidence': 0.9558246732}
{'obj': 'text', 'xmin': 176, 'xmax': 289, 'ymin': 467, 'ymax': 547, 'confidence': 0.9433853626}
{'obj': 'text', 'xmin': 2, 'xmax': 177, 'ymin': 46, 'ymax': 117, 'confidence': 0.9401330948}
{'obj': 'text', 'xmin': 223, 'xmax': 317, 'ymin': 57, 'ymax': 143, 'confidence': 0.9380185604}

{'obj': 'text', 'xmin': 6, 'xmax': 180, 'ymin': 51, 'ymax': 120, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1302, 'xmax': 1477, 'ymin': 627, 'ymax': 745, 'confidence': 0.0}
{'obj': 'text', 'xmin': 176, 'xmax': 292, 'ymin': 469, 'ymax': 554, 'confidence': 0.0}
{'obj': 'text', 'xmin': 225, 'xmax': 314, 'ymin': 61, 'ymax': 147, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1276, 'xmax': 1425, 'ymin': 17, 'ymax': 134, 'confidence': 0.0}

118. c9c331c0-1286.jpg - right
{'obj': 'text', 'xmin': 256, 'xmax': 341, 'ymin': 17, 'ymax': 80, 'confidence': 0.9461988807}
{'obj': 'text', 'xmin': 939, 'xmax': 1018, 'ymin': 294, 'ymax': 348, 'confidence': 0.9420269132}
{'obj': 'text', 'xmin': 219, 'xmax': 325, 'ymin': 302, 'ymax': 364, 'confidence': 0.9358824492}
{'obj': 'bejickaya', 'xmin': 970, 'xmax': 1042, 'ymin': 10, 'ymax': 69, 'confidence': 0.9214807749}
{'obj': 'text', 'xmin': 2, 'xmax': 204, 'ymin': 1, 'ymax': 54, 'confidence': 0.9155939221}

{'obj': 'text', 'xmin': 4, 'xmax': 205, 'ymin': 0, 'ymax': 56, 'confidence': 0.0}
{'obj': 'text', 'xmin': 939, 'xmax': 1018, 'ymin': 295, 'ymax': 353, 'confidence': 0.0}
{'obj': 'text', 'xmin': 220, 'xmax': 326, 'ymin': 305, 'ymax': 368, 'confidence': 0.0}
{'obj': 'text', 'xmin': 258, 'xmax': 343, 'ymin': 15, 'ymax': 84, 'confidence': 0.0}
